articulo,stock,demanda_estimada,demanda_mensual,meses_proteccion,index_riesgo,riesgo,LT_meses,mean_margen,ultima_fecha,monto_usd,ultima_compra,costo_compra,fuente_suministro,hierarchy,compra_sugerida
c-1302,911.0,4200,702.0584872259096,0.05368981860667772,1.2976126869425009,Amarillo,6.0,0.770522952483919,2024-10-22,2.99,756.0,12558.0,sakura filter,1,4213
sk-1043,86.0,400,64.49880545819738,0.43018212618007534,1.3333580271612604,Amarillo,6.0,0.596211375387555,2024-10-24,5.8,100.0,2320.0,ito koyama - palieres,5,387
a-28550,332.0,550,93.96699838267914,0.20617788238362975,3.5331553174438453,Verde,6.0,1.189196233160227,2024-10-31,2.13,200.0,1171.5,sakura filter,1,564
wk-962/7,180.0,450,117.749173467403,0.10166003330117326,1.5286731507277218,Verde,4.0,0.5274715667226447,2024-02-09,6.822002602815628,420.0,3069.9011712670326,mann - brasil,4,471
zd1567,228.0,100,39.34231531877283,0.0,5.795286783521001,Verde,3.0,0.020126199077463026,2018-02-23,14.13,700.0,1413.0,wagner - pastillas,27,0
a-13530-s,241.0,200,32.562530827312315,0.04959385819702895,7.401144624724857,Verde,6.0,0.8578890014982707,2024-10-16,10.21,20.0,2042.0000000000002,sakura filter,1,37
cp-23210,192.0,200,43.7845102070473,0.007365459192197168,4.385112431133164,Verde,4.0,0.322629942410214,2024-04-09,29.06029522418976,108.0,5812.059044837952,mann - brasil,4,6
48530-52051,0.0,50,8.25605026061414,0.7856517227722338,0.0,Rojo,6.0,0.78024808452711,2024-02-29,6.6,200.0,330.0,ito koyama - amortiguadores,7,50
54303-54y00,114.0,300,47.47766894184255,0.24967075593518787,2.4011288367936414,Verde,6.0,0.7368637904752724,2024-09-19,9.9,204.0,2970.0,ito koyama - amortiguadores,7,285
41602-64j00,3.0,150,21.622745672605802,0.10191642401132642,0.13874278712905305,Rojo,6.0,0.6847320570150406,2023-12-23,11.4,78.0,1710.0,ito koyama - amortiguadores,7,130
t1086,113.0,100,15.845701174557439,0.0,7.1312716777366605,Verde,6.0,0.6147811129401802,2024-08-15,23.8,108.0,2380.0,ito koyama - trapecios,19,0
pp05300100,66.0,850,413.11901023195077,0.1563027041962069,0.15976025882455394,Rojo,2.0,0.46003910471132203,2024-06-12,16.31,510.0,13863.499999999998,valvoline,9,744
c-5710,129.0,300,52.458185005337896,0.12977988719653807,2.459101472665773,Verde,6.0,0.9882920126333261,2024-02-28,9.75,198.0,2925.0,sakura filter,1,315
eo-2623,246.0,250,45.608958710092566,0.5092079066449046,5.3936771844248215,Verde,6.0,0.8731957869717611,2023-01-31,1.66,300.0,415.0,sakura filter,1,274
tkl49011,236.0,500,121.82118955166985,0.2950018887082617,1.9372656010710008,Verde,4.0,0.43354378293257817,2022-10-20,7.25,600.0,3625.0,tkl - taiwan,21,488
tkl49011,236.0,500,121.82118955166985,0.2950018887082617,1.9372656010710008,Verde,4.0,0.43354378293257817,2022-10-20,7.25,600.0,3625.0,tkl - taiwan,21,488
tkl49011,3.0,500,121.82118955166985,0.2950018887082617,0.02462625764073306,Rojo,4.0,0.43354378293257817,2022-10-20,7.25,600.0,3625.0,tkl - taiwan,21,488
tkl49011,3.0,500,121.82118955166985,0.2950018887082617,0.02462625764073306,Rojo,4.0,0.43354378293257817,2022-10-20,7.25,600.0,3625.0,tkl - taiwan,21,488
fc-13210,145.0,150,22.887161760004286,0.2263574020032781,6.335429509367563,Verde,6.0,0.9783815577897814,2024-09-17,12.09,120.0,1813.5,sakura filter,1,115
to-813,54.0,200,29.721268345996183,0.3369979243218378,1.8168807391180686,Verde,6.0,0.6642839672414357,2024-10-24,6.8,100.0,1360.0,ito koyama - palieres,5,179
eo-31110,617.0,950,158.63078216940974,0.15614664356791813,3.8895351303322383,Verde,6.0,1.1969365297507804,2024-10-22,1.6,300.0,1520.0,sakura filter,1,952
w-1168/5,200.0,150,41.73410847473257,0.08426967756198571,4.79224325879844,Verde,4.0,0.3579435179033733,2024-02-03,9.22,204.0,1383.0,mann - brasil,4,92
48991,0.0,5700,1424.751671273691,0.14278318245969204,0.0,Rojo,4.0,0.3612920061974512,,,,,narva,2,5700
mi-013,96.0,150,27.541088932482683,0.27288215692457846,3.4857009552289373,Verde,6.0,0.6155642093912195,2024-10-24,8.5,100.0,1275.0,ito koyama - palieres,5,166
t004,504.0,800,129.18707677387852,0.15908297473619773,3.901319021887708,Verde,6.0,0.965583475803031,2024-09-20,4.1,800.0,3279.9999999999995,ito koyama - resortes,17,776
17631,0.0,6100,1528.236973609188,0.15746980953089196,0.0,Rojo,4.0,0.416228937124629,,,,,narva,2,6113
f-17011,796.0,1400,232.4717749491838,0.20909647857849217,3.4240715896542633,Verde,6.0,1.766967117974825,2024-09-17,1.8,256.0,2520.0,sakura filter,1,1395
c-1142,1000.0,3750,625.5285983124505,0.1628429828318282,1.5986479318416416,Verde,6.0,0.8913569960209455,2024-10-31,1.3,1000.0,4875.0,sakura filter,1,3754
a-6304-s,247.0,500,82.71038581185759,0.10227643619301888,2.986323876687677,Verde,6.0,1.116158487684357,2024-09-30,18.23,150.0,9115.0,sakura filter,1,497
a-13580-s,326.0,150,22.387978222912015,0.0,14.56138632770195,Verde,6.0,1.124327246649114,2024-10-31,20.16,100.0,3024.0,sakura filter,1,0
dt-611u,1.0,150,26.875183879159284,0.35665611192059593,0.03720904774071009,Rojo,6.0,0.41849524447016734,2024-07-15,19.24,200.0,2885.9999999999995,aisin - japon,3,162
bdd020,1102.0,1100,183.36419173209,0.13845260543183321,6.009897513742005,Verde,6.0,0.9314188509681395,2024-10-30,11.8,400.0,12980.0,ishikawa - discos de freno,15,1101
ca-2807,1598.0,1600,269.6891545069943,0.15224506575929125,5.925340241884129,Verde,6.0,1.7419584476218855,2024-10-22,1.1,760.0,1760.0000000000002,sakura filter,1,1619
to-843,0.0,50,11.619000664812654,1.3949841179511946,0.0,Rojo,6.0,0.5919683520813037,2024-10-24,8.1,100.0,405.0,ito koyama - palieres,5,70
3340048,239.0,150,27.226509007434483,0.02705805566362836,8.778209499232478,Verde,6.0,0.7837396105964404,,,,,ito koyama - amortiguadores,7,14
sfc-5304-10,174.0,600,96.91217752006293,0.14415024625083075,1.7954399999316724,Verde,6.0,0.7333354463498315,2024-09-17,7.8,180.0,4680.0,sakura filter,1,582
t016,648.0,1650,277.99658028325103,0.1249724173232624,2.3309639253107073,Verde,6.0,0.8407232944040386,2024-09-20,9.8,1200.0,16170.000000000002,ito koyama - resortes,17,1668
t035,0.0,200,33.84215272982073,0.24497331543984321,0.0,Rojo,6.0,1.1926039624721887,2023-08-31,5.67,184.0,1134.0,ito koyama - resortes,17,204
cf-300/1,61.0,100,30.310145527944027,0.19361099862359457,2.012527453679227,Verde,4.0,0.5440315680062056,2024-09-12,7.65,108.0,765.0,mann - brasil,4,122
48520-12610,12.0,300,49.83978869499605,0.23652802213620872,0.24077148628049477,Rojo,6.0,0.7287232548643805,2024-08-22,11.1,64.0,3330.0,ito koyama - amortiguadores,7,300
n006,360.0,850,144.32570422908478,0.11477051608983066,2.494358173569557,Verde,6.0,0.9792155776960468,2024-09-20,4.3,648.0,3655.0,ito koyama - resortes,17,866
a-1088,749.0,1850,306.87285988891165,0.09529674773251076,2.4407502190683754,Verde,6.0,0.6486588934394252,2024-10-31,7.12,25.0,13172.0,sakura filter,1,1842
17037,0.0,8400,2097.380211483238,0.0963770333835148,0.0,Rojo,4.0,0.4471106737390839,,,,,narva,2,8390
17632,0.0,900,219.39419440860172,0.5754231559929716,0.0,Rojo,4.0,0.41030307298176427,,,,,narva,2,878
hy045,250.0,500,82.0673821147599,0.20598807635008787,3.0462772609269972,Verde,6.0,1.0251149799405233,2024-09-20,4.5,640.0,2250.0,ito koyama - resortes,17,412
c-65400,1304.0,3050,511.17363960721747,0.16423268627220436,2.550992263611217,Verde,6.0,0.8462649571575444,2024-10-31,1.1,600.0,3355.0000000000005,sakura filter,1,3068
55300-1m300,33.0,400,64.6953458496455,0.10756018774753137,0.5100830603285325,Rojo,6.0,1.133759938133313,2024-08-22,5.95,160.0,2380.0,ito koyama - amortiguadores,7,389
a-8604-s,259.0,500,79.44195414578454,0.42794351046794293,3.260242057045917,Verde,6.0,0.9198756196052204,2024-10-16,16.19,6.0,8095.000000000001,sakura filter,1,396
18036,0.0,200,45.72596514779678,0.2148662272827336,0.0,Rojo,4.0,0.34472708670346697,,,,,narva,2,183
54650-g6250,41.0,100,16.8608103222528,0.168113314561361,2.431674351136519,Verde,6.0,0.7746515511787564,2024-09-19,10.9,84.0,1090.0,ito koyama - amortiguadores,7,65
af9033mv,579.0,800,268.07233942070013,0.21851726800147392,2.1598647635604977,Verde,3.0,0.320682107133104,2024-06-14,4.95,1560.0,3960.0,prestone - mexico,20,743
t1082,175.0,50,11.883182166225382,0.0,14.72669505121183,Verde,6.0,0.8132758602346424,2024-06-11,9.57,50.0,478.5,ito koyama - trapecios,19,0
54651-2s000,4.0,100,18.974590009761098,0.2817092924096688,0.21080824396955508,Rojo,6.0,0.7816875374763046,2024-08-22,12.32,80.0,1232.0,ito koyama - amortiguadores,7,114
to-014f2,45.0,650,105.71526112694734,0.45018157535551273,0.4256717480550145,Rojo,6.0,0.6734749953653256,2024-10-24,6.5,200.0,4225.0,ito koyama - palieres,5,635
c-1121,536.0,1200,198.93266881470132,0.15471569176652678,2.69437897351724,Verde,6.0,0.8050482823570904,2024-10-22,1.5,300.0,1800.0,sakura filter,1,1194
ca-18280,546.0,1150,194.2067259174615,0.28260047576443825,2.811437129278683,Verde,6.0,1.089878821863941,2024-09-30,1.27,60.0,1460.5,sakura filter,1,1166
efg-1002,0.0,1550,256.76509640603086,0.09589036600646787,0.0,Rojo,6.0,0.878738064002814,2024-10-16,4.1,150.0,6354.999999999999,sakura filter,1,1541
p1540ci500,942.0,900,448.6701002859074,0.04137903737711743,2.099538167129315,Verde,2.0,0.41935373906310447,2024-09-21,29.5,935.0,26550.0,prextoline - lubricantes,14,368
a-71260-s,80.0,50,9.959308741424554,0.20352203645026892,8.032686010350254,Verde,6.0,0.7780927520921079,2024-08-29,36.47,100.0,1823.5,sakura filter,1,24
w-1135/3,333.0,250,59.41541113257755,0.03887119458913566,5.604606509529236,Verde,4.0,0.3081512994213679,2024-02-03,10.28,240.0,2570.0,mann - brasil,4,90
eo-2624,444.0,550,93.36222122527032,0.12862421527638698,4.755670914562845,Verde,6.0,0.8406190866072859,2022-08-10,1.26,1200.0,693.0,sakura filter,1,468
w-11102/36,421.0,1950,492.8655434640107,0.2640544171964019,0.8541883391585511,Rojo,4.0,0.25934310368640906,2024-09-24,9.156063833236695,960.0,17854.324474811554,mann - brasil,4,1972
cf-400/1,408.0,350,87.28018361513895,0.10788783185052198,4.674600614946821,Verde,4.0,0.31203865027733346,2024-02-03,9.29,210.0,3251.4999999999995,mann - brasil,4,133
hu-931/5x,0.0,350,90.81317889324022,0.21150107939613572,0.0,Rojo,4.0,1.2614110115686628,2024-09-12,3.06,240.0,1071.0,mann - brasil,4,364
3461-1011askr,70.0,200,30.356946202944567,0.2590361046412224,2.3058972905914406,Verde,6.0,0.8541956991842987,2024-08-29,16.45,100.0,3290.0,sakura - radiadores,13,183
3461-1011askr,70.0,200,30.356946202944567,0.23921913488724905,2.3058972905914406,Verde,6.0,0.8541956991842987,2024-08-29,16.45,100.0,3290.0,sakura - radiadores,13,169
3461-1011askr,1.0,200,30.356946202944567,0.2590361046412224,0.03294138986559201,Rojo,6.0,0.8541956991842987,2024-08-29,16.45,100.0,3290.0,sakura - radiadores,13,183
3461-1011askr,1.0,200,30.356946202944567,0.23921913488724905,0.03294138986559201,Rojo,6.0,0.8541956991842987,2024-08-29,16.45,100.0,3290.0,sakura - radiadores,13,169
24526127l,9.0,50,5.785038173311103,0.7,1.5557373573645397,Verde,6.0,0.7963108830437785,2024-09-19,10.1,108.0,505.0,ito koyama - amortiguadores,7,35
wk-1030,285.0,250,57.26589143093865,0.02953154723420328,4.9767844851189205,Verde,4.0,0.3142938864067685,2024-02-03,9.84,174.0,2460.0,mann - brasil,4,59
r20500025,0.0,300,146.5064195413315,0.15461001480482847,0.0,Rojo,2.0,0.5627485772630949,2024-06-12,3.17,360.0,951.0,valvoline,9,294
884530,0.0,1600,526.1867681605416,0.09437081043043745,0.0,Rojo,3.0,0.3733463167246957,,,,,valvoline - usa,12,1579
fc-10290,873.0,400,66.39811671073291,0.0,13.147963274369259,Verde,6.0,0.9100118043633492,2024-10-16,3.91,450.0,1564.0,sakura filter,1,0
wk-940/24,334.0,250,62.09767107450097,0.007187629877269017,5.37862361374692,Verde,4.0,0.3159542653979914,2024-02-03,9.1,204.0,2275.0,mann - brasil,4,15
17638,0.0,22450,5613.986487272383,0.17299712242749088,0.0,Rojo,4.0,0.38479896263289515,,,,,narva,2,22456
di1540ci100,116.0,150,77.1463837814903,0.09213969442545843,1.503634963999853,Verde,2.0,0.6451795147894596,2024-03-30,10.78,204.0,1617.0,valvoline,9,79
t018,0.0,100,17.816378711743102,0.9204329028176944,0.0,Rojo,6.0,0.6648928812330438,2024-01-22,4.3,200.0,430.0,ito koyama - resortes,17,107
hy039,28.0,100,13.426234316188749,0.16047636160156759,2.0854693386543137,Verde,6.0,1.1122278411726991,2024-01-22,11.87,100.0,1187.0,ito koyama - resortes,17,81
as-6905-s,0.0,150,23.34548550632195,0.4019197812512495,0.0,Rojo,6.0,1.026641222418224,2024-10-16,8.14,108.0,1221.0,sakura filter,1,141
hy036,120.0,150,21.942902822040967,0.1350501955428728,5.468738615542867,Verde,6.0,1.0304164720929676,2024-01-22,10.5,248.0,1575.0,ito koyama - resortes,17,86
c-2906,3028.0,3800,631.664149467346,0.20823044252996162,4.793686649073525,Verde,6.0,0.9229870025433363,2024-10-22,1.8,1500.0,6840.0,sakura filter,1,3790
fc-1814,573.0,400,67.87663871897233,0.1483632904959538,8.441785138659785,Verde,6.0,1.0979705892539506,2024-08-29,3.25,150.0,1300.0,sakura filter,1,285
eo-2626,501.0,700,114.70101213240694,0.12557866035193505,4.367877760500166,Verde,6.0,1.255159483311603,2024-09-17,2.08,300.0,1456.0,sakura filter,1,630
hy032,588.0,900,152.08934301145865,0.09930354416980278,3.866148596326694,Verde,6.0,0.8690385354019029,2024-09-20,5.8,816.0,5220.0,ito koyama - resortes,17,713
a-1050,168.0,250,39.382776514800845,0.1340432992769358,4.265824171560433,Verde,6.0,0.8306629357660679,2024-10-22,9.26,120.0,2315.0,sakura filter,1,237
332152,83.0,350,60.418850753904216,0.23034640740131046,1.3737434420603674,Amarillo,6.0,0.8757353530214208,,,,,ito koyama - amortiguadores,7,363
t013,292.0,2000,335.3334267422787,0.07099059602118664,0.8707751053533274,Rojo,6.0,0.7749665768848011,2024-09-20,3.95,504.0,7900.0,ito koyama - resortes,17,2013
n014,0.0,250,40.57049717272295,0.30707215835768237,0.0,Rojo,6.0,0.9659113554107435,2024-01-22,3.68,552.0,920.0,ito koyama - resortes,17,244
hy-011,82.0,100,15.504678726163467,0.7719011606381038,5.288726161196013,Verde,6.0,0.7102212177559694,2024-10-24,6.1,100.0,610.0,ito koyama - palieres,5,94
cf-600/1,60.0,550,131.95682869774484,0.13549978531416992,0.4546941646910419,Rojo,4.0,0.38968458413926027,2024-09-12,8.88,240.0,4884.0,mann - brasil,4,528
sdki-299,33.0,150,35.001249934902624,0.32230777357351104,0.9428234723438544,Rojo,4.0,0.3531827513057103,2024-07-18,14.15,300.0,2122.5,seco - embragues,16,141
mi-014,0.0,100,12.87979170412612,0.9083834872164835,0.0,Rojo,6.0,0.6440421911833644,2024-06-21,8.82,50.0,882.0,ito koyama - palieres,5,78
sfc-7912-30,365.0,2600,436.8447551876593,0.20865483076931515,0.8355371002295854,Rojo,6.0,0.6942542276509188,2024-09-30,5.81,444.0,15105.999999999998,sakura filter,1,2622
ef-65030-s,75.0,200,29.308138537882883,0.21943262978043426,2.5590161552927384,Verde,6.0,1.3779520222410382,2024-09-17,5.31,100.0,1062.0,sakura filter,1,176
a-1324-s,750.0,1050,176.297623688887,0.12130008195358018,4.2541696496347985,Verde,6.0,0.8395765364289144,2024-08-29,9.21,150.0,9670.5,sakura filter,1,1058
fc-1104,692.0,550,95.22814203013353,0.4923047610915687,7.2667594394630415,Verde,6.0,1.1064032406050819,2024-10-22,1.8,175.0,990.0,sakura filter,1,572
mwmwd976,1317.0,1000,327.7601307665408,0.00368509046466505,4.018182433964434,Verde,3.0,1.4438443550345137,2024-07-20,6.6,2700.0,6600.0,wagner - pastillas,27,23
a-58370,257.0,5100,848.9113511070319,0.12226141436714635,0.3027406803606247,Rojo,6.0,0.9883636692760421,2024-10-16,1.24,140.0,6324.0,sakura filter,1,5094
ef-1509,3721.0,14550,2425.1662695566565,0.10633445585089868,1.534327788865476,Verde,6.0,1.3966599855165807,2024-10-31,2.25,300.0,32737.5,sakura filter,1,14551
48904,0.0,650,160.313612995582,0.16703017611376705,0.0,Rojo,4.0,0.4709020586435772,,,,,narva,2,642
a-28650,433.0,750,124.64445700278964,0.14248335420849045,3.4738809122519516,Verde,6.0,0.9621872943243781,2024-10-16,9.44,148.0,7080.0,sakura filter,1,748
ctx-064,139.0,250,42.5280281950265,0.9715411803900317,3.268432746577598,Verde,6.0,0.543711383007546,2024-04-16,29.78,600.0,7445.0,aisin - japon,3,256
c-1513,1551.0,1550,256.68520914873847,0.09608545738873656,6.042420617626081,Verde,6.0,0.5450791837768592,2024-03-14,7.11,876.0,11020.5,sakura filter,1,1103
ef-10080,1201.0,1300,212.88087398900984,0.12695084656344618,5.64165289955547,Verde,6.0,1.1181860112746926,2024-09-17,3.45,600.0,4485.0,sakura filter,1,1235
m25600025,108.0,100,44.56977514940767,0.030571636513131332,2.4231668128896837,Verde,2.0,0.5994140359445175,2024-03-30,3.06,120.0,306.0,valvoline,9,21
ni-020,58.0,750,123.76710626526913,0.23425819425887776,0.46862208990884074,Rojo,6.0,0.6712983372545885,2024-10-24,6.7,100.0,5025.0,ito koyama - palieres,5,743
332153,79.0,350,58.472935834479415,0.23107151614741475,1.3510523949682804,Amarillo,6.0,0.874060583822204,,,,,ito koyama - amortiguadores,7,351
t014,642.0,950,154.7634138734276,0.15512373034841623,4.148267241798221,Verde,6.0,0.7792328416930342,2024-09-20,4.75,1008.0,4512.5,ito koyama - resortes,17,921
a-7124,208.0,50,9.212125965754137,0.0,22.578935717253014,Verde,6.0,0.998993138926418,2024-09-30,23.44,37.0,1172.0,sakura filter,1,0
cf-1652,21.0,50,10.38193731461717,0.2671166771621314,2.022743864040983,Verde,4.0,0.34621952894388314,2023-04-12,28.18,120.0,1409.0,mann - brasil,4,41
884646,0.0,300,97.29553177569547,0.527383276616838,0.0,Rojo,3.0,0.7592412109000359,,,,,valvoline - usa,12,292
a-5801,193.0,100,20.3895606290697,0.04453421314787388,9.465628196266135,Verde,6.0,1.4993757775655259,2024-08-29,11.29,115.0,1129.0,sakura filter,1,38
a-6832-s,264.0,200,33.60539711878608,0.02371602255910287,7.855880978487791,Verde,6.0,0.5579473967852147,2024-10-16,37.68,2.0,7536.0,sakura filter,1,44
a-5507-s,78.0,100,20.18305525849397,0.31545763326662707,3.8646279763403992,Verde,6.0,1.1125984582508301,2024-10-31,17.62,32.0,1762.0,sakura filter,1,122
dt-072,63.0,50,10.73101563265123,0.23694621814808028,5.870832934797903,Verde,6.0,0.4278189561302867,2022-11-08,28.91,200.0,1445.5,aisin - japon,3,65
novar#1,5.0,0,12.00013065338135,inf,0.41666213014031805,Rojo,1.0,0.41557375131998037,2024-06-25,48.29,40.0,0.0,novaquimica - peru,24,5
a-33410,417.0,350,58.25990921613293,0.08062131858396761,7.157580669290285,Verde,6.0,0.9156718640124963,2022-12-06,3.17,400.0,1109.5,sakura filter,1,146
48520-12c20,90.0,750,122.95995253072162,0.08827606849565574,0.7319456306516826,Rojo,6.0,0.7834626557788054,2024-09-19,10.3,246.0,7725.000000000001,ito koyama - amortiguadores,7,686
543020322r,0.0,50,9.032521985039567,1.2524140292372123,0.0,Rojo,6.0,0.6342456980411263,2024-02-29,10.2,120.0,509.99999999999994,ito koyama - amortiguadores,7,55
48510-12d20,70.0,700,118.38487361229181,0.08906990796950097,0.5912917576720879,Rojo,6.0,0.7873252368563857,2024-09-19,10.3,240.0,7210.000000000001,ito koyama - amortiguadores,7,711
af2033,5.0,4350,1443.3740312419513,0.1799761318778425,0.0034641055552993077,Rojo,3.0,0.21940421177526662,2024-06-19,4.97,3240.0,21619.5,prestone - usa,11,4331
ef-2634,43.0,550,91.60639129513744,0.15944729498271112,0.46939956254212234,Rojo,6.0,1.1071372956456935,2024-09-17,4.89,100.0,2689.5,sakura filter,1,550
48700,0.0,14900,3721.3047156034177,0.20438783003908778,0.0,Rojo,4.0,0.3387068171367698,,,,,narva,2,14886
48541-09210ref,0.0,50,6.6061811402857655,0.8992697797184986,0.0,Rojo,6.0,0.6034786540141927,2022-09-23,8.6,1.0,430.0,ito koyama - amortiguadores,7,40
c-1011,11400.0,31000,5169.099838093053,0.17113754267552259,2.205413003631519,Verde,6.0,0.8203453997226409,2024-10-31,0.88,50.0,27280.0,sakura filter,1,31015
c-1328,137.0,800,131.6087112932175,0.11022195891957957,1.0409645277566086,Naranja,6.0,0.9638952081624893,2024-03-18,3.91,60.0,3128.0,sakura filter,1,790
icd1950,58.0,800,134.86295859186347,0.16984390772031374,0.43006619909270805,Rojo,6.0,1.3697013727177056,2024-07-26,3.36,510.0,2688.0,ishikawa - pastillas de freno,22,774
n005,228.0,1850,307.1566020896643,0.10879534893318471,0.7422923630775251,Rojo,6.0,0.8572195706003716,2024-09-20,4.1,720.0,7584.999999999999,ito koyama - resortes,17,1843
t003,390.0,650,111.17558988633537,0.22342956223928953,3.507964296827491,Verde,6.0,1.1397692023348642,2024-09-20,4.7,640.0,3055.0,ito koyama - resortes,17,668
a-1126,173.0,600,99.02329210652654,0.13997418082362245,1.7470637091512908,Verde,6.0,1.3425260673207569,2024-10-31,3.57,54.0,2142.0,sakura filter,1,595
48750,0.0,400,101.94706266690268,0.46693054499611575,0.0,Rojo,4.0,0.4043796269577075,,,,,narva,2,408
c-6214,253.0,600,103.49119829602041,0.19533856815032674,2.444652339190556,Verde,6.0,1.161279373117158,2024-03-14,1.88,200.0,1128.0,sakura filter,1,621
a-28690,359.0,700,115.63574843670808,0.1959677277001637,3.1045762651546687,Verde,6.0,1.3570128998064503,2024-10-31,1.0,140.0,700.0,sakura filter,1,694
k003,1136.0,1000,166.12749992800642,0.19145482998356,6.838121325441609,Verde,6.0,0.8977835939982899,2024-09-20,4.4,1400.0,4400.0,ito koyama - resortes,17,584
a-7980,167.0,200,37.112782235102635,0.1576899366097779,4.499797372831974,Verde,6.0,1.0618014744505913,2024-08-29,4.32,36.0,864.0,sakura filter,1,177
c-2505,741.0,1700,282.62472456638017,0.255639961549464,2.621851294634207,Verde,6.0,1.2709249937894962,2024-09-17,1.15,1200.0,1954.9999999999998,sakura filter,1,1696
paw68r500,131.0,150,83.2740994321075,0.09757159280431933,1.5731181831249093,Verde,2.0,0.5387725415890683,2024-09-21,20.55,100.0,3082.5,prextoline - lubricantes,14,111
wk-1060,261.0,800,194.48439448063075,0.2761025051624242,1.3420099884980423,Amarillo,4.0,0.29356904871580314,2024-09-12,11.92,504.0,9536.0,mann - brasil,4,778
fc-1807,2088.0,5550,927.869797225227,0.15985457300974118,2.250315729905333,Verde,6.0,0.8726156592366492,2024-09-26,2.0,200.0,11100.0,sakura filter,1,5568
96187438,1.0,150,22.81508512785085,0.31285343491401413,0.04383064951965834,Rojo,6.0,0.9008269721431897,,,,,ito koyama - amortiguadores,7,137
w-9023/1,0.0,200,48.606024447364426,0.12365290501483728,0.0,Rojo,4.0,0.4448725360517305,2024-09-24,11.800655086040496,100.0,2360.1310172080994,mann - brasil,4,174
a-2935,120.0,400,67.33505489181046,0.12209942773998204,1.7821326527884787,Verde,6.0,0.9444697776876053,2024-09-30,3.6,144.0,1440.0,sakura filter,1,405
48350,0.0,1100,279.85250724161375,0.18683480704469616,0.0,Rojo,4.0,0.38410792033380897,,,,,narva,2,1120
sk-823a,69.0,300,49.82915419161018,0.2366029259156723,1.3847315114896661,Amarillo,6.0,0.6071279980086148,2024-10-24,6.4,100.0,1920.0,ito koyama - palieres,5,299
4853109450,41.0,100,17.392979252428518,0.5033047227011279,2.3572729780767903,Verde,6.0,1.0099622261354488,,,,,ito koyama - amortiguadores,7,105
c-5106,496.0,750,122.90537159403583,0.13222739539135903,4.035625079417352,Verde,6.0,0.9995669992792477,2024-10-16,3.64,575.0,2730.0,sakura filter,1,738
a-14490,448.0,500,82.26340264773185,0.487089850910005,5.445921097118053,Verde,6.0,1.1747513014801627,2024-09-17,1.38,300.0,690.0,sakura filter,1,494
a-5558-s,213.0,250,39.67253033428397,0.15811234434755797,5.3689542412658,Verde,6.0,1.1224553892801878,2024-10-31,23.88,135.0,5970.0,sakura filter,1,239
c-1109,7953.0,27150,4523.227062531659,0.14396766455012713,1.7582579627450077,Verde,6.0,0.8023166003161547,2024-10-22,0.88,10000.0,23892.0,sakura filter,1,27140
srto007,37.0,100,20.656408763661833,0.3655240225079955,1.7912116488074803,Verde,6.0,0.6440584179811166,2024-09-13,64.0,60.0,6400.0,ito koyama - cremalleras,25,124
ni-009,90.0,50,10.1262654810344,1.3149143744973597,8.887778043007271,Verde,6.0,0.7012004822339595,2024-10-24,7.8,100.0,390.0,ito koyama - palieres,5,61
w-962,67.0,450,117.65653958220578,0.34149991631508103,0.5694541097155724,Rojo,4.0,0.3353070139372644,2024-09-24,4.7558195638656615,200.0,2140.1188037395477,mann - brasil,4,471
wp-11102/3,114.0,900,226.9940660842684,0.21064580011502743,0.5022157713923635,Rojo,4.0,0.3462399627941104,2024-09-24,7.733762655258179,400.0,6960.386389732361,mann - brasil,4,908
fs-4301,329.0,350,55.3318119729471,0.2275432009248507,5.9459466131500465,Verde,6.0,0.7996392227554666,2024-10-16,3.3,200.0,1155.0,sakura filter,1,332
a-5441-s,888.0,900,149.98863757246428,0.10670504925577755,5.920448471111547,Verde,6.0,0.8165452517362025,2024-10-31,23.72,216.0,21348.0,sakura filter,1,900
17945,0.0,1800,455.7235603182415,0.21273136423402306,0.0,Rojo,4.0,0.35070765539203475,,,,,narva,2,1823
fs-18291,684.0,250,44.86157017387263,0.08838788970255838,15.246902802308991,Verde,6.0,1.1152751984035656,2024-10-16,7.51,320.0,1877.5,sakura filter,1,73
48042,0.0,500,127.25651298313855,0.2184693151735584,0.0,Rojo,4.0,0.4458524195783438,,,,,narva,2,510
wk-1060/1,6433.0,10250,2557.549903018055,0.08552968851169877,2.5152979390191734,Verde,4.0,0.1847260973064492,2024-09-12,12.21,540.0,125152.50000000001,mann - brasil,4,10231
17948,0.0,5400,1354.0545570022919,0.22092263209554164,0.0,Rojo,4.0,0.36450714167874276,,,,,narva,2,5417
ni-012,70.0,500,82.98100528937289,0.153354876898419,0.8435665458124388,Rojo,6.0,0.6207450136889081,2024-10-24,6.8,100.0,3400.0,ito koyama - palieres,5,498
861398,0.0,350,119.21279669931086,0.11696515776192584,0.0,Rojo,3.0,0.699928219564773,,,,,valvoline - usa,12,358
h-12110/2x,0.0,400,95.21014716862378,0.2532600678927973,0.0,Rojo,4.0,0.20734853088200617,2024-04-09,9.158066868782043,672.0,3663.2267475128174,mann - brasil,4,381
c-1511,0.0,400,68.74642816641285,0.2364950080383152,0.0,Rojo,6.0,0.7736165978726431,2024-09-17,2.1,300.0,840.0,sakura filter,1,413
a-6117-s,336.0,150,23.247132675609397,0.0,14.453395379488114,Verde,6.0,0.9659916520940923,2024-10-16,16.11,4.0,2416.5,sakura filter,1,0
